Date,Open,High,Low,Close,Adj Close,Volume
06-10-2022,247.929993,250.339996,246.080002,246.789993,244.428604,20239900
07-10-2022,240.899994,241.320007,233.169998,234.240005,231.998703,37769600
10-10-2022,233.050003,234.559998,226.729996,229.25,227.056458,29743600
11-10-2022,227.619995,229.059998,224.110001,225.410004,223.253204,30474000
12-10-2022,225.399994,227.860001,223.960007,225.75,223.589951,21903900
13-10-2022,219.850006,236.100006,219.130005,234.240005,231.998703,42551800
14-10-2022,235.539993,237.240005,228.339996,228.559998,226.373062,30198600
17-10-2022,235.820007,238.960007,235.139999,237.529999,235.257217,28142300
18-10-2022,243.240005,243.929993,235.369995,238.5,236.217957,26329600
19-10-2022,237.039993,239.610001,234.289993,236.479996,234.21727,19985700
20-10-2022,235.770004,241.309998,234.869995,236.149994,233.890427,21811000
21-10-2022,234.740005,243,234.5,242.119995,239.803314,26299700
24-10-2022,243.759995,247.839996,241.300003,247.25,244.884232,24911200
25-10-2022,247.259995,251.039993,245.830002,250.660004,248.261581,34775500
26-10-2022,231.169998,238.300003,230.059998,231.320007,229.106659,82543200
27-10-2022,231.039993,233.690002,225.779999,226.75,224.580383,40424600
28-10-2022,226.240005,236.600006,226.050003,235.869995,233.613113,40647700
31-10-2022,233.759995,234.919998,231.149994,232.130005,229.90889,28357300
01-11-2022,234.600006,235.740005,227.330002,228.169998,225.986771,30592300
02-11-2022,229.460007,231.300003,220.039993,220.100006,217.994003,38407000
03-11-2022,220.089996,220.410004,213.979996,214.25,212.199997,36633900
04-11-2022,217.550003,221.589996,213.429993,221.389999,219.271652,36789100
07-11-2022,221.990005,228.410004,221.279999,227.869995,225.689651,33498000
08-11-2022,228.699997,231.649994,225.839996,228.869995,226.680069,28192500
09-11-2022,227.369995,228.630005,224.330002,224.509995,222.361801,27852900
10-11-2022,235.429993,243.330002,235,242.979996,240.65509,46268000
11-11-2022,242.990005,247.990005,241.929993,247.110001,244.74556,34620200
14-11-2022,241.990005,243.910004,239.210007,241.550003,239.238785,31123300
15-11-2022,245.660004,247,240.029999,241.970001,239.654755,31390100
16-11-2022,242.789993,243.800003,240.419998,241.729996,240.091751,24093300
17-11-2022,237.779999,243.25,237.630005,241.679993,240.042084,23123500
18-11-2022,243.509995,243.740005,239.029999,241.220001,239.585205,27613500
21-11-2022,241.429993,244.669998,241.190002,242.050003,240.409592,26394700
22-11-2022,243.589996,245.309998,240.710007,245.029999,243.369385,19665700
23-11-2022,245.110001,248.279999,244.270004,247.580002,245.902115,19508500
25-11-2022,247.309998,248.699997,246.729996,247.490005,245.812714,9200800
28-11-2022,246.080002,246.649994,240.800003,241.759995,240.121552,24778200
29-11-2022,241.399994,242.789993,238.210007,240.330002,238.701263,17956300
30-11-2022,240.570007,255.330002,239.860001,255.139999,253.410873,47594200
01-12-2022,253.869995,256.119995,250.919998,254.690002,252.963913,26041500
02-12-2022,249.820007,256.059998,249.690002,255.020004,253.291702,21528500
05-12-2022,252.009995,253.820007,248.059998,250.199997,248.504349,23435300
06-12-2022,250.820007,251.860001,243.779999,245.119995,243.458771,22463700
07-12-2022,244.830002,246.160004,242.210007,244.369995,242.713852,20481500
08-12-2022,244.839996,248.740005,243.059998,247.399994,245.723328,22611800
09-12-2022,244.699997,248.309998,244.160004,245.419998,243.75676,20609700
12-12-2022,247.449997,252.539993,247.169998,252.509995,250.798691,30665100
13-12-2022,261.690002,263.920013,253.070007,256.920013,255.178818,42196900
14-12-2022,257.130005,262.589996,254.309998,257.220001,255.476807,35410900
15-12-2022,253.720001,254.199997,247.339996,249.009995,247.322403,35560400
16-12-2022,248.550003,249.839996,243.509995,244.690002,243.031708,86102000
19-12-2022,244.860001,245.210007,238.710007,240.449997,238.820435,29696400
20-12-2022,239.399994,242.910004,238.419998,241.800003,240.161285,25150800
21-12-2022,241.690002,245.619995,240.110001,244.429993,242.773453,23690600
22-12-2022,241.259995,241.990005,233.869995,238.190002,236.575745,28651700
23-12-2022,236.110001,238.869995,233.940002,238.729996,237.112076,21207000
27-12-2022,238.699997,238.929993,235.830002,236.960007,235.35408,16688600
28-12-2022,236.889999,239.720001,234.169998,234.529999,232.940552,17457100
29-12-2022,235.649994,241.919998,235.649994,241.009995,239.376648,19770700
30-12-2022,238.210007,239.960007,236.660004,239.820007,238.194702,21938500
03-01-2023,243.080002,245.75,237.399994,239.580002,237.956345,25740000
04-01-2023,232.279999,232.869995,225.960007,229.100006,227.547363,50623400
05-01-2023,227.199997,227.550003,221.759995,222.309998,220.80336,39585600
06-01-2023,223,225.759995,219.350006,224.929993,223.405594,43613600
09-01-2023,226.449997,231.240005,226.410004,227.119995,225.580765,27369800
10-01-2023,227.759995,231.309998,227.330002,228.850006,227.299042,27033900
11-01-2023,231.289993,235.949997,231.110001,235.770004,234.17215,28669300
12-01-2023,235.259995,239.899994,233.559998,238.509995,236.89357,27269500
13-01-2023,237,239.369995,234.919998,239.229996,237.608704,21333300
17-01-2023,237.970001,240.910004,237.089996,240.350006,238.721115,29831300
18-01-2023,241.570007,242.380005,235.520004,235.809998,234.211868,30028700
19-01-2023,233.779999,235.520004,230.679993,231.929993,230.35817,28623000
20-01-2023,234.860001,240.740005,234.509995,240.220001,238.591995,35389800
23-01-2023,241.100006,245.169998,239.649994,242.580002,240.936005,31934000
24-01-2023,242.5,243.949997,240.440002,242.039993,240.399658,40234400
25-01-2023,234.479996,243.300003,230.899994,240.610001,238.979355,66526600
26-01-2023,243.649994,248.309998,242,248,246.319275,33454500
27-01-2023,248.990005,249.830002,246.830002,248.160004,246.478195,26498900
30-01-2023,244.509995,245.600006,242.199997,242.710007,241.065125,25867400
31-01-2023,243.449997,247.949997,242.949997,247.809998,246.130554,26541100
01-02-2023,248,255.179993,245.470001,252.75,251.037079,31259900
02-02-2023,258.820007,264.690002,257.25,264.600006,262.806763,39940400
03-02-2023,259.540009,264.200012,257.100006,258.350006,256.599121,29077300
06-02-2023,257.440002,258.299988,254.779999,256.769989,255.029816,22518000
07-02-2023,260.529999,268.769989,260.079987,267.559998,265.746704,50841400
08-02-2023,273.200012,276.76001,266.209991,266.730011,264.922333,54686000
09-02-2023,273.799988,273.980011,262.799988,263.619995,261.833374,42375100
10-02-2023,261.529999,264.089996,260.660004,263.100006,261.316925,25818500
13-02-2023,267.640015,274.600006,267.149994,271.320007,269.481232,44630900
14-02-2023,272.670013,274.970001,269.279999,272.170013,270.32547,37047900
15-02-2023,268.320007,270.730011,266.179993,269.320007,268.164795,28922400
16-02-2023,264.019989,266.73999,261.899994,262.149994,261.025513,29603600
17-02-2023,259.390015,260.089996,256,258.059998,256.953064,30000100
21-02-2023,254.479996,255.490005,251.589996,252.669998,251.586182,28397400
22-02-2023,254.089996,254.339996,250.339996,251.509995,250.431168,22491100
23-02-2023,255.559998,256.839996,250.479996,254.770004,253.677185,29219100
24-02-2023,249.960007,251,248.100006,249.220001,248.150986,24990900
27-02-2023,252.460007,252.820007,249.389999,250.160004,249.08696,21190000
28-02-2023,249.070007,251.490005,248.729996,249.419998,248.350128,22491000
01-03-2023,250.759995,250.929993,245.789993,246.270004,245.213638,27565300
02-03-2023,246.550003,251.399994,245.610001,251.110001,250.032883,24808200
03-03-2023,252.190002,255.619995,251.389999,255.289993,254.194946,30760100
06-03-2023,256.429993,260.119995,255.979996,256.869995,255.768173,24109800
07-03-2023,256.299988,257.690002,253.389999,254.149994,253.05983,21473200
08-03-2023,254.039993,254.539993,250.809998,253.699997,252.611755,17340200
09-03-2023,255.820007,259.559998,251.580002,252.320007,251.237701,26653400
10-03-2023,251.080002,252.789993,247.600006,248.589996,247.523682,28333900
13-03-2023,247.399994,257.910004,245.729996,253.919998,252.830826,33339700
14-03-2023,256.75,261.070007,255.860001,260.790009,259.671356,33620300
15-03-2023,259.980011,266.480011,259.209991,265.440002,264.301392,46028000
16-03-2023,265.209991,276.559998,263.279999,276.200012,275.015289,54768800
17-03-2023,278.26001,283.329987,276.320007,279.429993,278.231415,69527400
20-03-2023,276.980011,277.480011,269.850006,272.230011,271.062286,43466600
21-03-2023,274.880005,275,269.519989,273.779999,272.605621,34558700
22-03-2023,273.399994,281.040009,272.179993,272.290009,271.12204,34873300
23-03-2023,277.940002,281.059998,275.200012,277.660004,276.468994,36610900
24-03-2023,277.23999,280.630005,275.279999,280.570007,279.366516,28172000
27-03-2023,280.5,281.459991,275.519989,276.380005,275.194489,26840200
28-03-2023,275.790009,276.140015,272.049988,275.230011,274.049438,21878600
29-03-2023,278.959991,281.140015,278.410004,280.51001,279.306763,25087000
30-03-2023,284.230011,284.459991,281.480011,284.049988,282.831573,25053400
31-03-2023,283.730011,289.269989,283,288.299988,287.063354,32766000
03-04-2023,286.519989,288.269989,283.950012,287.230011,285.997955,24883300
04-04-2023,287.230011,290.450012,285.670013,287.179993,285.948151,25824300
05-04-2023,285.850006,287.149994,282.920013,284.339996,283.120331,22064800
06-04-2023,283.209991,292.079987,282.029999,291.600006,290.349182,29770300
10-04-2023,289.209991,289.600006,284.709991,289.390015,288.148682,23103000
11-04-2023,285.75,285.980011,281.640015,282.829987,281.616821,27276600
12-04-2023,284.790009,287.01001,281.959991,283.48999,282.273987,27403400
13-04-2023,283.589996,289.899994,283.170013,289.839996,288.596741,24222700
14-04-2023,287,288.480011,283.690002,286.140015,284.912628,20987900
17-04-2023,289.929993,291.600006,286.160004,288.799988,287.561188,23836200
18-04-2023,291.570007,291.76001,287.01001,288.369995,287.133057,20161800
19-04-2023,285.98999,289.049988,284.540009,288.450012,287.212708,17150300
20-04-2023,285.25,289.029999,285.079987,286.109985,284.882721,23244400
21-04-2023,285.01001,286.269989,283.059998,285.76001,284.534271,21676400
24-04-2023,282.089996,284.950012,278.720001,281.769989,280.561371,26611000
25-04-2023,279.51001,281.600006,275.369995,275.420013,274.238647,45772200
26-04-2023,296.700012,299.570007,292.730011,295.369995,294.103027,64599200
27-04-2023,295.970001,305.200012,295.25,304.829987,303.52243,46462600
28-04-2023,304.01001,308.929993,303.309998,307.26001,305.942047,36446700
01-05-2023,306.970001,308.600006,305.149994,305.559998,304.249329,21294100
02-05-2023,307.76001,309.179993,303.910004,305.410004,304.099945,26404400
03-05-2023,306.619995,308.609985,304.089996,304.399994,303.094299,22360800
04-05-2023,306.23999,307.76001,303.399994,305.410004,304.099945,22519900
05-05-2023,305.720001,311.970001,304.269989,310.649994,309.317505,28181200
08-05-2023,310.130005,310.200012,306.089996,308.649994,307.32605,21318600
09-05-2023,308,310.040009,306.309998,307,305.683136,21340800
10-05-2023,308.619995,313,307.670013,312.309998,310.970367,30078000
11-05-2023,310.100006,311.119995,306.26001,310.109985,308.779785,31680200
12-05-2023,310.549988,310.649994,306.600006,308.970001,307.644714,19758100
15-05-2023,309.100006,309.899994,307.589996,309.459991,308.132599,16336500
16-05-2023,309.829987,313.709991,309.829987,311.73999,310.402802,26730300
17-05-2023,312.290009,314.429993,310.73999,314,313.336609,24315000
18-05-2023,314.529999,319.040009,313.720001,318.519989,317.847046,27276000
19-05-2023,316.73999,318.75,316.369995,318.339996,317.667419,27529500
22-05-2023,318.600006,322.589996,318.01001,321.179993,320.501434,24115700
23-05-2023,320.029999,322.720001,315.25,315.26001,314.593933,30797200
24-05-2023,314.730011,316.5,312.609985,313.850006,313.18692,23384900
25-05-2023,323.23999,326.899994,320,325.920013,325.231415,43301700
26-05-2023,324.019989,333.399994,323.880005,332.890015,332.186707,36630600
30-05-2023,335.230011,335.73999,330.519989,331.209991,330.510223,29503100
31-05-2023,332.290009,335.940002,327.329987,328.390015,327.696198,45950600
01-06-2023,325.929993,333.529999,324.720001,332.579987,331.877319,26773900
02-06-2023,334.25,337.5,332.549988,335.399994,334.691376,25864000
05-06-2023,335.220001,338.559998,334.660004,335.940002,335.230255,21307100
06-06-2023,335.329987,335.369995,332.170013,333.679993,332.975006,20396200
07-06-2023,331.649994,334.48999,322.5,323.380005,322.696777,40717100
08-06-2023,323.940002,326.640015,323.350006,325.26001,324.572815,23277700
09-06-2023,324.98999,329.98999,324.410004,326.790009,326.099579,22514900
12-06-2023,328.579987,332.100006,325.160004,331.850006,331.148895,24260300
13-06-2023,334.470001,336.980011,330.390015,334.290009,333.58374,22951300
14-06-2023,334.339996,339.040009,332.809998,337.339996,336.627289,26003800
15-06-2023,337.480011,349.839996,337.200012,348.100006,347.364563,38899100
16-06-2023,351.320007,351.470001,341.950012,342.329987,341.60672,46533600
20-06-2023,339.309998,342.079987,335.859985,338.049988,337.335785,26375400
21-06-2023,336.369995,337.730011,332.070007,333.559998,332.855255,25117800
22-06-2023,334.119995,340.119995,333.339996,339.709991,338.992279,23556800
23-06-2023,334.359985,337.959991,333.450012,335.019989,334.312164,23084700
26-06-2023,333.720001,336.109985,328.48999,328.600006,327.905762,21520600
27-06-2023,331.859985,336.149994,329.299988,334.570007,333.863159,24354100
28-06-2023,334.660004,337.980011,333.809998,335.850006,335.140442,20259500
29-06-2023,334.709991,336.109985,332.619995,335.049988,334.342102,16997000
30-06-2023,337.75,342.730011,337.200012,340.540009,339.820526,26823800
03-07-2023,339.190002,340.899994,336.570007,337.98999,337.275909,12508700
05-07-2023,335.089996,341.649994,334.730011,338.149994,337.435577,18172400
06-07-2023,337.299988,342.98999,335.5,341.269989,340.548981,28161200
07-07-2023,339.320007,341.790009,337,337.220001,336.507538,21185300
10-07-2023,334.600006,335.230011,327.589996,331.829987,331.128906,32791400
11-07-2023,331.059998,332.859985,327,332.470001,331.767578,26698200
12-07-2023,336.600006,341.649994,335.670013,337.200012,336.487579,29995300
13-07-2023,339.559998,343.73999,339.019989,342.660004,341.936035,20567200
14-07-2023,347.589996,351.429993,344.309998,345.23999,344.51059,28302200
17-07-2023,345.679993,346.98999,342.200012,345.730011,344.999573,20363900
18-07-2023,345.829987,366.779999,342.170013,359.48999,358.730469,64872700
19-07-2023,361.75,362.459991,352.440002,355.079987,354.329803,39732900
20-07-2023,353.570007,357.970001,345.369995,346.869995,346.137146,33778400
21-07-2023,349.149994,350.299988,339.829987,343.769989,343.043701,69368900
24-07-2023,345.850006,346.920013,342.309998,345.109985,344.380859,26678100
25-07-2023,347.109985,351.890015,345.070007,350.980011,350.238464,41637700
26-07-2023,341.440002,344.670013,333.109985,337.769989,337.056366,58383700
27-07-2023,340.480011,341.329987,329.049988,330.720001,330.021271,39635300
28-07-2023,333.670013,340.01001,333.170013,338.369995,337.65509,28484900
31-07-2023,336.920013,337.700012,333.359985,335.920013,335.210297,25446000
01-08-2023,335.190002,338.540009,333.700012,336.339996,335.629395,18311900
02-08-2023,333.630005,333.630005,326.359985,327.5,326.808075,27761300
03-08-2023,326,329.880005,325.950012,326.660004,325.969849,18253700
04-08-2023,331.880005,335.140015,327.23999,327.779999,327.087494,23727700
07-08-2023,328.369995,331.109985,327.519989,330.109985,329.412537,17741500
08-08-2023,326.959991,328.75,323,326.049988,325.361115,22327600
09-08-2023,326.470001,327.109985,321.049988,322.230011,321.549225,22373300
10-08-2023,326.019989,328.26001,321.179993,322.929993,322.247711,20113700
11-08-2023,320.26001,322.410004,319.209991,321.01001,320.331787,24342600
14-08-2023,321.390015,324.059998,320.079987,324.040009,323.355408,18836100
15-08-2023,323,325.089996,320.899994,321.859985,321.179962,16966300
16-08-2023,320.799988,324.420013,319.799988,320.399994,320.399994,20698900
17-08-2023,320.540009,321.869995,316.209991,316.880005,316.880005,21257200
18-08-2023,314.48999,318.380005,311.549988,316.480011,316.480011,24744800
21-08-2023,317.929993,322.769989,317.040009,321.880005,321.880005,24040000
22-08-2023,325.5,326.079987,321.459991,322.459991,322.459991,16102000
23-08-2023,323.820007,329.200012,323.459991,327,327,21166400
24-08-2023,332.850006,332.980011,319.959991,319.970001,319.970001,23281400
25-08-2023,321.470001,325.359985,318.799988,322.980011,322.980011,21684100
28-08-2023,325.660004,326.149994,321.720001,323.700012,323.700012,14808500
29-08-2023,321.880005,328.980011,321.880005,328.410004,328.410004,19284600
30-08-2023,328.670013,329.809998,326.450012,328.790009,328.790009,15222100
31-08-2023,329.200012,330.910004,326.779999,327.76001,327.76001,26411000
01-09-2023,331.309998,331.98999,326.779999,328.660004,328.660004,14931200
05-09-2023,329,334.850006,328.660004,333.549988,333.549988,18553900
06-09-2023,333.380005,334.459991,330.179993,332.880005,332.880005,17535800
07-09-2023,331.290009,333.079987,329.029999,329.910004,329.910004,18381000
08-09-2023,330.089996,336.160004,329.459991,334.269989,334.269989,19530100
11-09-2023,337.23999,338.420013,335.429993,337.940002,337.940002,16583300
12-09-2023,335.820007,336.790009,331.480011,331.769989,331.769989,17565500
13-09-2023,331.309998,336.850006,331.170013,336.059998,336.059998,16544400
14-09-2023,339.149994,340.859985,336.570007,338.700012,338.700012,20267000
15-09-2023,336.920013,337.399994,329.649994,330.220001,330.220001,37666900
18-09-2023,327.799988,330.399994,326.359985,329.059998,329.059998,16834200
19-09-2023,326.170013,329.390015,324.51001,328.649994,328.649994,16505900
20-09-2023,329.51001,329.589996,320.51001,320.769989,320.769989,21436500
21-09-2023,319.26001,325.350006,315,319.529999,319.529999,35529500
22-09-2023,321.320007,321.450012,316.149994,317.01001,317.01001,21447900
25-09-2023,316.589996,317.670013,315,317.540009,317.540009,17836000
26-09-2023,315.130005,315.880005,310.019989,312.140015,312.140015,26297600
27-09-2023,312.299988,314.299988,309.690002,312.790009,312.790009,19410100
28-09-2023,310.98999,315.480011,309.450012,313.640015,313.640015,19683600
29-09-2023,317.75,319.470001,314.980011,315.75,315.75,24140300
02-10-2023,316.279999,321.890015,315.179993,321.799988,321.799988,20570000
03-10-2023,320.829987,321.390015,311.209991,313.390015,313.390015,21033500
04-10-2023,314.029999,320.040009,314,318.959991,318.959991,20720100
05-10-2023,319.089996,319.980011,314.899994,319.359985,319.359985,16949300
